title,title2,title3,导演和主演,评分,protagonist,链接
禁闭岛,/Shutter Island,/不赦岛(港)  /  隔离岛(台),导演: Martin Scorsese主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,8.9,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
致命魔术,/The Prestige,/死亡魔法(港)  /  顶尖对决(台),导演: 克里斯托弗·诺兰 Christopher Nolan主演: 休·杰克曼 Hugh Jackman...,8.9,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
心灵捕手,/Good Will Hunting,/骄阳似我(港)  /  心灵捕手,导演: 格斯·范·桑特 Gus Van Sant主演: 马特·达蒙 Matt Damon / 罗宾·...,9.0,,https://movie.douban.com/subject/1292656/
低俗小说,/Pulp Fiction,/危险人物(港)  /  黑色追缉令(台),导演: 昆汀·塔伦蒂诺 Quentin Tarantino主演: 约翰·特拉沃尔塔 John Tra...,8.9,,https://movie.douban.com/subject/1291832/
超脱,/Detachment,/人间师格(台),导演: 托尼·凯耶 Tony Kaye主演: 艾德里安·布洛迪 Adrien Brody / 马西...,9.0,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
哈利·波特与密室,/Harry Potter and the Chamber of Secrets,/哈利波特2：消失的密室(港 / 台) ,导演: Chris Columbus主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,8.9,,https://movie.douban.com/subject/1296996/
摩登时代,/Modern Times,/The Masses  /  Les Temps modernes,导演: 查理·卓别林 Charles Chaplin主演: 查理·卓别林 Charles Chaplin ...,9.3,,https://movie.douban.com/subject/1294371/
喜剧之王,/喜劇之王,/King of Comedy,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee主演: 周星驰 Stephen Ch...,8.8,,https://movie.douban.com/subject/1302425/
致命ID,/Identity,/杀人游戏  /  致命身份,导演: 詹姆斯·曼高德 James Mangold主演: 约翰·库萨克 John Cusack / 雷...,8.9,,https://movie.douban.com/subject/1297192/
杀人回忆,/살인의 추억,/谋杀回忆  /  杀手回忆录,导演: 奉俊昊 Joon-ho Bong主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,8.9,,https://movie.douban.com/subject/1300299/
春光乍泄,/春光乍洩,/一起快乐  /  Happy Together,导演: 王家卫 Kar Wai Wong主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,9.0,,https://movie.douban.com/subject/1292679/
海豚湾,/The Cove,/血色海湾(台)  /  海湾,导演: 路易·西霍尤斯 Louie Psihoyos主演: 路易·西霍尤斯 Louie Psihoyo...,9.3,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
一一,/Yi yi  /  Yi yi: A One and a Two,,导演: 杨德昌 Edward Yang主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,9.1,,https://movie.douban.com/subject/1292434/
美国往事,/Once Upon a Time in America,/四海兄弟(台)  /  义薄云天(港),导演: 赛尔乔·莱翁内 Sergio Leone主演: 罗伯特·德尼罗 Robert De Niro ...,9.1,,https://movie.douban.com/subject/1292262/
加勒比海盗,/Pirates of the Caribbean: The Curse of the Black Pearl,/加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),导演: 戈尔·维宾斯基 Gore Verbinski主演: 约翰尼·德普 Johnny Depp / ...,8.8,,https://movie.douban.com/subject/1298070/
红辣椒,/パプリカ,/盗梦侦探(港 / 台) ,导演: 今敏 Satoshi Kon主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,9.0,梦的勾结。,https://movie.douban.com/subject/1865703/
七宗罪,/Se7en,/火线追缉令(台)  /  7宗罪,导演: 大卫·芬奇 David Fincher主演: 摩根·弗里曼 Morgan Freeman / 布...,8.8,,https://movie.douban.com/subject/1292223/
唐伯虎点秋香,/唐伯虎點秋香,/Flirting Scholar,导演: 李力持 Lik-Chi Lee主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,8.7,,https://movie.douban.com/subject/1306249/
狩猎,/Jagten,/诬网(港)  /  谎言的烙印(台),导演: 托马斯·温特伯格 Thomas Vinterberg主演: 麦斯·米科尔森 Mads Mik...,9.1,人言可畏。,https://movie.douban.com/subject/6985810/
还有明天,/C'è ancora domani,/明天还有梦(港)  /  我们还有明天(台),导演: 宝拉·柯特莱西 Paola Cortellesi主演: 宝拉·柯特莱西 Paola Corte...,9.4,,https://movie.douban.com/subject/36445098/
甜蜜蜜,/Comrades: Almost a Love Story,,导演: 陈可辛 Peter Chan主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,8.9,,https://movie.douban.com/subject/1305164/
7号房的礼物,/7번방의 선물,/戆爸的礼物(港)  /  7号囚房的礼物,导演: 李焕庆 Hwan-kyeong Lee主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,8.9,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
蝙蝠侠：黑暗骑士崛起,/The Dark Knight Rises,/蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),导演: 克里斯托弗·诺兰 Christopher Nolan主演: 克里斯蒂安·贝尔 Christ...,8.9,诺兰就是保证。,https://movie.douban.com/subject/3395373/
寄生虫,/기생충,/寄生上流(台)  /  上流寄生族(港),导演: 奉俊昊 Joon-ho Bong主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,8.8,,https://movie.douban.com/subject/27010768/
天书奇谭,/天书奇谭4K纪念版  /  The Legend of Sealed Book,,导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian主演: 丁建华 Jianhua Din...,9.2,,https://movie.douban.com/subject/1428581/
超能陆战队,/Big Hero 6,/大英雄联盟(港)  /  大英雄天团(台),导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams主演: 斯科特...,8.8,Balalala~~~,https://movie.douban.com/subject/11026735/
被嫌弃的松子的一生,/嫌われ松子の一生,/花样奇缘(港)  /  令人讨厌的松子的一生(台),导演: 中岛哲也 Tetsuya Nakashima主演: 中谷美纪 Miki Nakatani / 瑛太 E...,8.8,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
爱在黎明破晓前,/Before Sunrise,/情留半天(港)  /  爱在黎明破晓时(台),导演: 理查德·林克莱特 Richard Linklater主演: 伊桑·霍克 Ethan Hawke ...,8.8,,https://movie.douban.com/subject/1296339/
第六感,/The Sixth Sense,/鬼眼(港)  /  灵异第六感(台),导演: M·奈特·沙马兰 M. Night Shyamalan主演: 布鲁斯·威利斯 Bruce Wi...,8.9,,https://movie.douban.com/subject/1297630/
重庆森林,/重慶森林,/Chungking Express,导演: 王家卫 Kar Wai Wong主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,8.8,,https://movie.douban.com/subject/1291999/
爱在日落黄昏时,/Before Sunset,/日落巴黎(港)  /  爱在日落巴黎时(台),导演: 理查德·林克莱特 Richard Linklater主演: 伊桑·霍克 Ethan Hawke ...,8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
幽灵公主,/もののけ姫,/魔法公主(港)  /  魔法公主(台),导演: 宫崎骏 Hayao Miyazaki主演: 松田洋治 Yôji Matsuda / 石田百合...,8.9,,https://movie.douban.com/subject/1297359/
入殓师,/おくりびと,/礼仪师之奏鸣曲(港)  /  礼仪师(台),导演: 泷田洋二郎 Yôjirô Takita主演: 本木雅弘 Masahiro Motoki / ...,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
剪刀手爱德华,/Edward Scissorhands,/幻海奇缘(港)  /  剪刀手爱德华,导演: 蒂姆·波顿 Tim Burton主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,8.7,,https://movie.douban.com/subject/1292370/
断背山,/Brokeback Mountain,/断臂山  /  BBM,导演: 李安 Ang Lee主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,8.8,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
菊次郎的夏天,/菊次郎の夏,/菊次郎之夏  /  Kikujirô no natsu,导演: 北野武 Takeshi Kitano主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,8.9,,https://movie.douban.com/subject/1293359/
勇敢的心,/Braveheart,/惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),导演: 梅尔·吉布森 Mel Gibson主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,8.9,,https://movie.douban.com/subject/1294639/
未麻的部屋,/Perfect Blue,/蓝色恐惧(港 / 台) ,导演: 今敏 Satoshi Kon主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,9.1,,https://movie.douban.com/subject/1395091/
哈利·波特与火焰杯,/Harry Potter and the Goblet of Fire,/哈利波特4：火杯的考验(港 / 台) ,导演: 迈克·内威尔 Mike Newell主演: 丹尼尔·雷德克里夫 Daniel Radclif...,8.8,,https://movie.douban.com/subject/1309055/
借东西的小人阿莉埃蒂,/借りぐらしのアリエッティ,/借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),导演: 米林宏昌 Hiromasa Yonebayashi主演: 志田未来 Mirai Shida / 神木...,8.9,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
茶馆,/The Teahouse,,导演: 谢添 Tian Xie主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,9.6,,https://movie.douban.com/subject/1461403/
头脑特工队,/Inside Out,/玩转脑朋友(港)  /  脑筋急转弯(台),导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen&nb...,8.8,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/
时空恋旅人,/About Time,/回到最爱的一天(港)  /  真爱每一天(台),导演: 理查德·柯蒂斯 Richard Curtis主演: 多姆纳尔·格里森 Domhnall Gl...,8.8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
消失的爱人,/Gone Girl,/失踪的女孩  /  失踪女孩,导演: 大卫·芬奇 David Fincher主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,8.7,年度最佳date movie。,https://movie.douban.com/subject/21318488/
倩女幽魂,/倩女幽魂(87版)  /  倩女幽魂：妖魔道,,导演: 程小东 Siu-Tung Ching主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,8.8,,https://movie.douban.com/subject/1297447/
无人知晓,/誰も知らない,/谁知赤子心(港)  /  无人知晓的夏日清晨(台),导演: 是枝裕和 Hirokazu Koreeda主演: 柳乐优弥 Yûya Yagira / 北浦爱...,9.1,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/
阳光灿烂的日子,/In the Heat of the Sun,,导演: 姜文 Wen Jiang主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,8.8,,https://movie.douban.com/subject/1291875/
完美的世界,/A Perfect World,/强盗保镳,导演: 克林特·伊斯特伍德 Clint Eastwood主演: 凯文·科斯特纳 Kevin Cos...,9.1,,https://movie.douban.com/subject/1300992/
天使爱美丽,/Le Fabuleux destin d'Amélie Poulain,/艾蜜莉的异想世界(台)  /  天使艾米莉,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet主演: 奥黛丽·塔图 Audrey Tau...,8.7,,https://movie.douban.com/subject/1292215/
小森林 夏秋篇,/リトル・フォレスト 夏・秋,/小森食光 / 夏秋篇(台) ,导演: 森淳一 Junichi Mori主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/
花样年华,/花樣年華,/花样年华导演特别版  /  花样年华4K修复版,导演: 王家卫 Kar Wai Wong主演: 张曼玉 Maggie Cheung / 梁朝伟 Tony Leu...,8.8,,https://movie.douban.com/subject/1291557/
驯龙高手,/How to Train Your Dragon,/驯龙记(港),导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders主演:...,8.8,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
新世界,/신세계,/暗黑新世界(台)  /  New World,导演: 朴勋政 Hoon-jung Park主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,8.9,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/
傲慢与偏见,/Pride & Prejudice,/傲慢与偏见2005  /  Pride And Prejudice,导演: 乔·怀特 Joe Wright主演: 凯拉·奈特莉 Keira Knightley / 马修·...,8.7,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
侧耳倾听,/耳をすませば,/心之谷(台)  /  梦幻街少女(港),导演: 近藤喜文 Yoshifumi Kondo主演: 本名阳子 Youko Honna / 小林桂树 K...,8.9,,https://movie.douban.com/subject/1297052/
一个叫欧维的男人决定去死,/En man som heter Ove,/明天别再来敲门(台)  /  想死冇咁易(港),导演: 汉内斯·赫尔姆 Hannes Holm主演: 罗夫·拉斯加德 Rolf Lassgård...,8.9,惠及一生的美丽。,https://movie.douban.com/subject/26628357/
请以你的名字呼唤我,/Call Me by Your Name,/以你的名字呼唤我(港 / 台) ,导演: 卢卡·瓜达尼诺 Luca Guadagnino主演: 艾米·汉莫 Armie Hammer / ...,8.8,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
怪兽电力公司,"/Monsters, Inc.",/怪兽公司(港)  /  怪物公司,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman主演: 约...,8.8,,https://movie.douban.com/subject/1291579/
玩具总动员3,/Toy Story 3,/反斗奇兵3(港)  /  玩具的故事3,导演: 李·昂克里奇 Lee Unkrich主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,8.9,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
教父3,/The Godfather: Part III,/教父第三集  /  教父 III,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola主演: 阿尔·帕西诺 A...,9.0,,https://movie.douban.com/subject/1294240/
幸福终点站,/The Terminal,/机场客运站(港)  /  航站情缘(台),导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 汤姆·汉克斯 Tom Hanks...,8.8,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
色，戒,/色|戒  /  色·戒,,导演: 李安 Ang Lee主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,8.7,假戏真情，爱欲深海,https://movie.douban.com/subject/1828115/
哪吒闹海,/Prince Nezha's Triumph Against Dragon King  /  Nezha Conquers the Dragon King,,导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan主演: 梁正晖 Zhenghui ...,9.2,,https://movie.douban.com/subject/1307315/
小森林 冬春篇,/リトル・フォレスト 冬・春,/小森食光 / 冬春篇(台) ,导演: 森淳一 Junichi Mori主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/
被解救的姜戈,/Django Unchained,/被解放的姜戈  /  决杀令(台),导演: 昆汀·塔伦蒂诺 Quentin Tarantino主演: 杰米·福克斯 Jamie Foxx /...,8.8,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
九品芝麻官,/九品芝麻官之白面包青天  /  Hail the Judge,,导演: 王晶 Jing Wong主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,8.8,,https://movie.douban.com/subject/1297518/
釜山行,/부산행,/尸杀列车(港)  /  尸速列车(台),导演: 延尚昊 Sang-ho Yeon主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,8.6,揭露人性的丧尸题材力作。,https://movie.douban.com/subject/25986180/
神偷奶爸,/Despicable Me,/卑鄙的我  /  坏蛋奖门人(港),导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud主演: ...,8.7,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
萤火之森,/蛍火の杜へ,/萤火之社  /  Hotarubi no mori e,导演: 大森贵弘 Takahiro Omori主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,8.8,触不到的恋人。,https://movie.douban.com/subject/5989818/
告白,/自白  /  母亲,,导演: 中岛哲也 Tetsuya Nakashima主演: 松隆子 Takako Matsu / 冈田将生 ...,8.8,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
喜宴,/囍宴,/The Wedding Banquet,导演: 李安 Ang Lee主演: 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,9.0,,https://movie.douban.com/subject/1303037/
头号玩家,/Ready Player One,/玩家一号  /  挑战者1号(港),导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 泰伊·谢里丹 Tye Sheri...,8.6,写给影迷，动漫迷和游戏迷的一封情书。,https://movie.douban.com/subject/4920389/
玛丽和马克思,/Mary and Max,/巧克力情缘(台)  /  同是天涯寂寞客,导演: 亚当·艾略特 Adam Elliot主演: 托妮·科莱特 Toni Collette / 菲利...,9.0,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
模仿游戏,/The Imitation Game,/解码游戏(港)  /  模拟游戏,导演: 莫滕·泰杜姆 Morten Tyldum主演: 本尼迪克特·康伯巴奇 Benedict C...,8.8,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/
大鱼,/Big Fish,/大鱼奇缘(港)  /  大智若鱼(台),导演: 蒂姆·波顿 Tim Burton主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,8.8,,https://movie.douban.com/subject/1291545/
七武士,/七人の侍,/七侠四义(港)  /  七剑客(港),导演: 黑泽明 Akira Kurosawa主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,9.3,,https://movie.douban.com/subject/1295399/
惊魂记,/Psycho,/精神病患者  /  触目惊心(港),导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock主演: 安东尼·博金斯 Antho...,9.0,,https://movie.douban.com/subject/1293181/
射雕英雄传之东成西就,/射鵰英雄傳之東成西就,/东成西就  /  大英雄 (日本),导演: 刘镇伟 Jeffrey Lau主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,8.7,,https://movie.douban.com/subject/1316510/
血战钢锯岭,/Hacksaw Ridge,/钢锯岭  /  钢铁英雄(台),导演: 梅尔·吉布森 Mel Gibson主演: 安德鲁·加菲尔德 Andrew Garfield /...,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/
我是山姆,/I Am Sam,/不一样的爸爸(港)  /  他不笨，他是我爸爸(台),导演: 杰茜·尼尔森 Jessie Nelson主演: Sean Penn / Dakota Fanning / Mi...,9.0,,https://movie.douban.com/subject/1306861/
你的名字。,/君の名は。,/你的名字  /  君之名,导演: 新海诚 Makoto Shinkai主演: 神木隆之介 Ryûnosuke Kamiki / 上...,8.5,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/
阳光姐妹淘,/써니,/阳光姊妹淘(港)  /  桑尼,导演: 姜炯哲 Hyeong-Cheol Kang主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
恐怖直播,/더 테러 라이브,/死亡“动”新闻(港)  /  恐怖攻击直播(台),导演: 金秉祐 Byeong-woo Kim主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,8.7,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
黑客帝国3：矩阵革命,/The Matrix Revolutions,/22世纪杀人网络3：惊变世纪(港)  /  骇客任务完结篇：最后战役(台),导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski...,8.8,,https://movie.douban.com/subject/1302467/
