title,title2,title3,导演和主演,评分,protagonist,链接
背靠背，脸对脸,"/背对背，脸对脸  /  Back to Back, Face to Face",,导演: 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang主演: 牛振华 Zhenhua N...,9.5,,https://movie.douban.com/subject/1307856/
电锯惊魂,/Saw,/恐惧斗室(港)  /  夺魂锯(台),导演: 詹姆斯·温 James Wan主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,8.7,真相就在眼前。,https://movie.douban.com/subject/1417598/
心灵奇旅,/Soul,/灵魂奇遇记(港)  /  灵魂急转弯(台),导演: 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers主演: 杰米·...,8.7,,https://movie.douban.com/subject/24733428/
三块广告牌,"/Three Billboards Outside Ebbing, Missouri",/广告牌杀人事件(港)  /  意外(台),导演: 马丁·麦克唐纳 Martin McDonagh主演: 弗兰西斯·麦克多蒙德 France...,8.7,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/
小丑,/Joker,/小丑起源电影：罗密欧  /  Romeo,导演: 托德·菲利普斯 Todd Phillips主演: 杰昆·菲尼克斯 Joaquin Phoeni...,8.7,,https://movie.douban.com/subject/27119724/
达拉斯买家俱乐部,/Dallas Buyers Club,/续命枭雄(港)  /  药命俱乐部(台),导演: 让-马克·瓦雷 Jean-Marc Vallée主演: 马修·麦康纳 Matthew McCon...,8.8,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
谍影重重3,/The Bourne Ultimatum,/叛谍追击3：最后通牒(港)  /  神鬼认证：最后通牒 (台),导演: 保罗·格林格拉斯 Paul Greengrass主演: 马特·达蒙 Matt Damon / ...,8.9,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
疯狂原始人,/The Croods,/古鲁家族(港 / 台) ,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders主演...,8.7,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
绿里奇迹,/The Green Mile,/绿色奇迹(台)  /  绿色英里,导演: 弗兰克·德拉邦特 Frank Darabont主演: 汤姆·汉克斯 Tom Hanks / ...,8.9,,https://movie.douban.com/subject/1300374/
无间道2,/無間道II,/无间道前传  /  Infernal Affairs II,导演: 刘伟强 Andrew Lau / 麦兆辉 Alan Mak主演: 陈冠希 Edison Chen / ...,8.8,,https://movie.douban.com/subject/1307106/
爱在午夜降临前,/Before Midnight,/情约半生(港)  /  爱在午夜希腊时(台),导演: 理查德·林克莱特 Richard Linklater主演: 伊桑·霍克 Ethan Hawke ...,8.9,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
海街日记,/海街diary,/海街女孩日记(港)  /  Kamakura Diary,导演: 是枝裕和 Hirokazu Koreeda主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...,8.8,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/
上帝之城,/Cidade de Deus,/无主之城(港)  /  无法无天(台),导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund&nbsp...,9.0,,https://movie.douban.com/subject/1292208/
英雄本色,/A Better Tomorrow  /  Gangland Boss,,导演: 吴宇森 John Woo主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,8.6,,https://movie.douban.com/subject/1297574/
风之谷,/風の谷のナウシカ,/风谷少女  /  Kaze no tani no Naushika,导演: 宫崎骏 Hayao Miyazaki主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,8.9,,https://movie.douban.com/subject/1291585/
疯狂的石头,/Crazy Stone,,导演: 宁浩 Hao Ning主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,8.6,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
心迷宫,/殡棺  /  The Coffin in the Mountain,,导演: 忻钰坤 Yukun Xin主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/
雨中曲,/Singin' in the Rain,/万花嬉春(港 / 台) ,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly主演: 吉恩·...,9.1,,https://movie.douban.com/subject/1293460/
2001太空漫游,/2001: A Space Odyssey,/2001：星际漫游  /  2001：太空奥德赛,导演: 斯坦利·库布里克 Stanley Kubrick主演: 凯尔·杜拉 Keir Dullea / ...,8.9,,https://movie.douban.com/subject/1292226/
纵横四海,/緃横四海,/Once a Thief,导演: 吴宇森 John Woo主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,8.8,,https://movie.douban.com/subject/1295409/
记忆碎片,/Memento,/凶心人(港)  /  记忆拼图(台),导演: 克里斯托弗·诺兰 Christopher Nolan主演: 盖·皮尔斯 Guy Pearce /...,8.7,,https://movie.douban.com/subject/1304447/
卢旺达饭店,/Hotel Rwanda,/卢安达饭店(台),导演: 特瑞·乔治 Terry George主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...,8.9,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
末路狂花,/Thelma & Louise,/塞尔玛与路易丝  /  末路狂花,导演: 雷德利·斯科特 Ridley Scott主演: 吉娜·戴维斯 Geena Davis / 苏...,9.0,,https://movie.douban.com/subject/1291992/
无敌破坏王,/Wreck-It Ralph,/破坏王拉尔夫  /  破坏王大冒险,导演: 瑞奇·莫尔 Rich Moore主演: 约翰·C·赖利 John C. Reilly / 萨拉...,8.7,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
小偷家族,/万引き家族,/Shoplifters  /  Une Affaire de Famille,导演: 是枝裕和 Hirokazu Koreeda主演: 中川雅也 Lily Franky / 安藤樱 Sa...,8.7,我们组成了家。,https://movie.douban.com/subject/27622447/
高山下的花环,/卫国军魂(港)  /  Wreaths at the Foot of the Mountain,,导演: 谢晋 Jin Xie主演: 吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,9.5,,https://movie.douban.com/subject/1422283/
冰川时代,/Ice Age,/冰河世纪  /  冰原历险记,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge主演...,8.6,,https://movie.douban.com/subject/1291578/
恐怖游轮,/Triangle,/汪洋血迷宮(台)  /  轮回三角,导演: 克里斯托弗·史密斯 Christopher Smith主演: 梅利莎·乔治 Melissa ...,8.5,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
东京教父,/東京ゴッドファーザーズ,/Tokyo Godfathers,导演: 今敏 Satoshi Kon主演: 江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,9.0,,https://movie.douban.com/subject/1310177/
牯岭街少年杀人事件,/牯嶺街少年殺人事件,/A Brighter Summer Day,导演: 杨德昌 Edward Yang主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...,8.9,,https://movie.douban.com/subject/1292329/
岁月神偷,/歲月神偷,/1969太空漫游  /  Echoes Of The Rainbow,导演: 罗启锐 Alex Law主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,8.7,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
忠犬八公物语,/ハチ公物語,/八千公物语  /  阿八的故事,导演: 神山征二郎 Seijirô Kôyama主演: 仲代达矢 Tatsuya Nakadai /...,9.2,,https://movie.douban.com/subject/1959195/
魔女宅急便,/魔女の宅急便,/魔女琪琪(台)  /  小魔女限时专送,导演: 宫崎骏 Hayao Miyazaki主演: 高山南 Minami Takayama / 佐久间玲 Re...,8.7,,https://movie.douban.com/subject/1307811/
荒蛮故事,/Relatos salvajes,/蛮荒故事  /  生命中最抓狂的小事(台),导演: 达米安·斯兹弗隆 Damián Szifron主演: 达里奥·葛兰帝内提 Darío...,8.8,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/
遗愿清单,/The Bucket List,/玩转身前事(港)  /  一路玩到挂(台),导演: 罗伯·莱纳 Rob Reiner主演: 杰克·尼科尔森 Jack Nicholson / 摩根...,8.7,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
大佛普拉斯,/The Great Buddha+,,导演: 黄信尧 Hsin-yao Huang主演: 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,8.7,人们可以登上月球，却永远无法探索人们内心的宇宙。,https://movie.douban.com/subject/27059130/
贫民窟的百万富翁,/Slumdog Millionaire,/一百万零一夜(港)  /  贫民百万富翁(台),导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan主演: 戴夫...,8.6,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
源代码,/Source Code,/启动原始码(台)  /  危机解密(港),导演: 邓肯·琼斯 Duncan Jones主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...,8.6,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
东邪西毒,/東邪西毒,/Ashes of Time,导演: 王家卫 Kar Wai Wong主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...,8.6,,https://movie.douban.com/subject/1292328/
你看起来好像很好吃,/おまえうまそうだな,/你看起来很好吃(台)  /  你看上去好像很好吃,导演: 藤森雅也 Masaya Fujimori主演: 山口胜平 Kappei Yamaguchi / 爱河...,8.9,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/
疯狂的麦克斯4：狂暴之路,/Mad Max: Fury Road,/末日先锋：战甲飞车(港)  /  疯狂麦斯：愤怒道(台),导演: 乔治·米勒 George Miller主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞...,8.7,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/
芙蓉镇,/Hibiscus Town,,导演: 谢晋 Jin Xie主演: 刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,9.3,,https://movie.douban.com/subject/1297880/
可可西里,/Kekexili: Mountain Patrol,,导演: 陆川 Chuan Lu主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,8.9,坚硬的信仰。,https://movie.douban.com/subject/1308857/
爆裂鼓手,/Whiplash,/鼓动真我(港)  /  进击的鼓手(台),导演: 达米恩·查泽雷 Damien Chazelle主演: 迈尔斯·特勒 Miles Teller /...,8.6,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/
城市之光,/City Lights,/City Lights: A Comedy Romance in Pantomime  /  Lichter der Großstadt,导演: 查理·卓别林 Charles Chaplin主演: 查理·卓别林 Charles Chaplin ...,9.3,,https://movie.douban.com/subject/1293908/
波西米亚狂想曲,/Bohemian Rhapsody,/波希米亚狂想曲：摇滚传说(港)  /  波希米亚狂想曲(台),导演: 布莱恩·辛格 Bryan Singer主演: 拉米·马雷克 Rami Malek / 本·哈...,8.6,,https://movie.douban.com/subject/5300054/
花束般的恋爱,/花束みたいな恋をした,/她和他的恋爱花期(港)  /  爱如花束 恋恋不忘,导演: 土井裕泰 Nobuhiro Doi主演: 菅田将晖 Masaki Suda / 有村架纯 Kasu...,8.6,,https://movie.douban.com/subject/34874432/
黑天鹅,/Black Swan,/夺命黑天鹅  /  霸王别鹅(豆友译名),导演: 达伦·阿罗诺夫斯基 Darren Aronofsky主演: 娜塔莉·波特曼 Natalie...,8.6,黑暗之美。,https://movie.douban.com/subject/1978709/
爱乐之城,/La La Land,/星声梦里人(港)  /  乐来越爱你(台),导演: 达米恩·查泽雷 Damien Chazelle主演: 瑞恩·高斯林 Ryan Gosling /...,8.4,,https://movie.douban.com/subject/25934014/
青蛇,/Green Snake,,导演: 徐克 Hark Tsui主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,8.6,,https://movie.douban.com/subject/1303394/
白日梦想家,/The Secret Life of Walter Mitty,/发梦王大历险(港)  /  白日梦冒险王(台),导演: 本·斯蒂勒 Ben Stiller主演: 本·斯蒂勒 Ben Stiller / 克里斯汀·...,8.6,,https://movie.douban.com/subject/2133323/
哈利·波特与死亡圣器(上),/Harry Potter and the Deathly Hallows: Part 1,/哈利波特7：死神的圣物1(港 / 台) ,导演: 大卫·叶茨 David Yates主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,8.6,最忠于原著的一部。,https://movie.douban.com/subject/2051007/
终结者2：审判日,/Terminator 2: Judgment Day,/未来战士2(港)  /  魔鬼终结者2(台),导演: 詹姆斯·卡梅隆 James Cameron主演: 阿诺·施瓦辛格 Arnold Schwarz...,8.8,,https://movie.douban.com/subject/1291844/
初恋这件小事,/สิ่งเล็กเล็กที่เรียกว่า...รัก,/初恋那件小事(港)  /  暗恋那点小事,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,8.5,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
雨人,/Rain Man,/手足情未了(港)  /  手足情深,导演: 巴瑞·莱文森 Barry Levinson主演: 达斯汀·霍夫曼 Dustin Hoffman ...,8.7,,https://movie.douban.com/subject/1291870/
无耻混蛋,/Inglourious Basterds,/希魔撞正杀人狂(港)  /  恶棍特工(台),导演: 昆汀·塔伦蒂诺 Quentin Tarantino主演: 布拉德·皮特 Brad Pitt / ...,8.7,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
新龙门客栈,/新龍門客棧,/New Dragon Gate Inn,导演: 李惠民 Raymond Lee主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...,8.7,,https://movie.douban.com/subject/1292287/
人工智能,/A.I. Artificial Intelligence,/AI人工智慧,导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 海利·乔·奥斯蒙 Haley...,8.7,,https://movie.douban.com/subject/1302827/
虎口脱险,/La grande vadrouille,/横冲直撞出重围(港)  /  大進擊(台),导演: 杰拉尔·乌里 Gérard Oury主演: 路易·德·菲耐斯 Louis de Funès...,8.9,,https://movie.douban.com/subject/1296909/
真爱至上,/Love Actually,/真的恋爱了(港)  /  爱是您，爱是我(台),导演: 理查德·柯蒂斯 Richard Curtis主演: 休·格兰特 Hugh Grant / 连姆...,8.5,,https://movie.douban.com/subject/1292401/
崖上的波妞,/崖の上のポニョ,/悬崖上的金鱼姬  /  悬崖上的金鱼公主,导演: 宫崎骏 Hayao Miyazaki主演: 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,8.6,,https://movie.douban.com/subject/1959877/
恋恋笔记本,/The Notebook,/忘了·忘不了(港)  /  手札情缘(台),导演: 尼克·卡索维茨 Nick Cassavetes主演: 瑞恩·高斯林 Ryan Gosling /...,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/
千钧一发,/Gattaca,/变种异煞(港)  /  自然人,导演: 安德鲁·尼科尔 Andrew Niccol主演: 伊桑·霍克 Ethan Hawke / 乌玛...,8.8,,https://movie.douban.com/subject/1300117/
罗生门,/羅生門,/Rashomon,导演: 黑泽明 Akira Kurosawa主演: 三船敏郎 Toshirô Mifune / 京町子 ...,8.8,,https://movie.douban.com/subject/1291879/
大红灯笼高高挂,/Raise The Red Lantern  /  Épouses et concubines,,导演: 张艺谋 Yimou Zhang主演: 巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,8.8,,https://movie.douban.com/subject/1293323/
彗星来的那一夜,/Coherence,/相干性  /  相干效应,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit主演: 艾米丽·芭尔多尼 Em...,8.6,小成本大魅力。,https://movie.douban.com/subject/25807345/
哈利·波特与凤凰社,/Harry Potter and the Order of the Phoenix,/哈利波特5：凤凰会的密令(港 / 台) ,导演: 大卫·叶茨 David Yates主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,8.5,,https://movie.douban.com/subject/1457217/
海边的曼彻斯特,/Manchester by the Sea,/情系海边之城(港),导演: 肯尼斯·罗纳根 Kenneth Lonergan主演: 卡西·阿弗莱克 Casey Affle...,8.6,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/
机器人之梦,/Robot Dreams,/再见机器人(台)  /  汪汪梦里人(港),导演: 巴勃罗·贝格尔 Pablo Berger主演: 伊万·拉班达 Ivan Labanda / 阿...,9.1,,https://movie.douban.com/subject/35426925/
火星救援,/The Martian,/火星任务(港)  /  绝地救援(台),导演: 雷德利·斯科特 Ridley Scott主演: 马特·达蒙 Matt Damon / 杰西卡...,8.5,,https://movie.douban.com/subject/25864085/
黑客帝国2：重装上阵,/The Matrix Reloaded,/22世纪杀人网络2：决战未来(港)  /  骇客任务：重装上阵(台),导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski...,8.7,,https://movie.douban.com/subject/1304141/
萤火虫之墓,/火垂るの墓,/再见萤火虫(港)  /  萤火挽歌,导演: 高畑勋 Isao Takahata主演: 辰己努 / 白石绫乃 / 志乃原良子,8.7,,https://movie.douban.com/subject/1293318/
奇迹男孩,/Wonder,/奇迹,导演: 斯蒂芬·卓博斯基 Stephen Chbosky主演: 雅各布·特伦布莱 Jacob Tr...,8.6,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/
战争之王,/Lord of War,/军火之王(台 / 港) ,导演: 安德鲁·尼科尔 Andrew Niccol主演: 尼古拉斯·凯奇 Nicolas Cage /...,8.7,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
千年女优,/千年女優,/Millennium Actress,导演: 今敏 Satoshi Kon主演: 庄司美代子 Miyoko Shôji / 小山茉美 Mam...,8.8,,https://movie.douban.com/subject/1307394/
步履不停,/歩いても 歩いても,/横山家之味(港 / 台) ,导演: 是枝裕和 Hirokazu Koreeda主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/
血钻,/Blood Diamond,/血钻石(台)  /  血腥钻石,导演: 爱德华·兹威克 Edward Zwick主演: 莱昂纳多·迪卡普里奥 Leonardo ...,8.7,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
谍影重重2,/The Bourne Supremacy,/叛谍追击2：机密圈套(港)  /  神鬼认证：神鬼疑云(台),导演: 保罗·格林格拉斯 Paul Greengrass主演: 马特·达蒙 Matt Damon / ...,8.7,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
蜘蛛侠：平行宇宙,/Spider-Man: Into the Spider-Verse,/蜘蛛侠：新纪元  /  蜘蛛人：新宇宙(台),导演: 鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey主...,8.6,,https://movie.douban.com/subject/26374197/
魂断蓝桥,/Waterloo Bridge,/滑铁卢桥  /  断桥残梦,导演: 茂文·勒鲁瓦 Mervyn LeRoy主演: 费雯·丽 Vivien Leigh / 罗伯特·...,8.8,,https://movie.douban.com/subject/1293964/
房间,/Room,/不存在的房间(台)  /  抖室(港),导演: 伦尼·阿伯拉罕森 Lenny Abrahamson主演: 布丽·拉尔森 Brie Larson...,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/
冰雪奇缘,/Frozen,/魔雪奇缘(港)  /  冰雪大冒险,导演: 克里斯·巴克 Chris Buck / 珍妮弗·李 Jennifer Lee主演: 克里斯汀...,8.5,,https://movie.douban.com/subject/4202982/
隐藏人物,/Hidden Figures,/NASA无名英雌(港)  /  关键少数(台),导演: 特奥多尔·梅尔菲 Theodore Melfi主演: 塔拉吉·P·汉森 Taraji P. ...,8.9,,https://movie.douban.com/subject/26615208/
谍影重重,/The Bourne Identity,/叛谍追击(港)  /  神鬼认证(台),导演: 道格·里曼 Doug Liman主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...,8.6,,https://movie.douban.com/subject/1304102/
弱点,/The Blind Side,/守护有心人(港)  /  攻其不备(台),导演: 约翰·李·汉考克 John Lee Hancock主演: 桑德拉·布洛克 Sandra Bu...,8.7,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,https://movie.douban.com/subject/3552028/
